0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 
0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFBE6, 0x0421, 0x0000, 0x2000, 0x0000, 0x2008, 0x0008, 0x0008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 
0x4010, 0x2010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8120, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 0xA130, 
0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE140, 0xE140, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x4251, 0x8020, 
0x6018, 0x2151, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0x34AD, 0xE649, 0x8020, 0x8020, 0x8020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4010, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 
0x4010, 0x2010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0008, 0x0008, 0x0000, 0x0000, 0x2000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0x1BE7, 0x0421, 0x0000, 0x0000, 0x2000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x8020, 0x8020, 0x6020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 0xA130, 
0xC130, 0xC130, 0xC130, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0x6018, 
0x4010, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC130, 0xC130, 0x22BB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x42C3, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0xFFFF, 0x1CE7, 
0x34AD, 0x6439, 0x8020, 0x8020, 0x8020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x6018, 0x6018, 0x4018, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 
0x2010, 0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0x1BE7, 0x0421, 0x0000, 0x0000, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6020, 0x8020, 0x8020, 0x6020, 0x6020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 0xA130, 
0xC130, 0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2151, 0x4010, 
0x2008, 0x2151, 0x2151, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 0xC171, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xE171, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x4C73, 0xE230, 
0x8020, 0x8020, 0x8020, 0x8020, 0x6020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4010, 0x6018, 0xA95A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x2010, 0x2010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0x1BE7, 0x0421, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 0x2010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8128, 0xA028, 0xA128, 0xA128, 0xC130, 
0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2151, 0x2151, 0x2008, 
0x0000, 0x2251, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 
0x027A, 0x42C3, 0xA3DB, 0x02BB, 0xC169, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x6020, 0x6020, 0x8020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x4018, 0x4018, 0x6018, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x2010, 
0x4010, 0x4010, 0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0842, 0x0842, 0x0842, 0x0842, 
0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x17C6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1BE7, 
0x0421, 0x2000, 0x0000, 0x2000, 0x0000, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x8020, 0x6018, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA128, 0xA128, 0xA128, 0xC130, 
0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2151, 0x2151, 0x0000, 
0x0000, 0x0141, 0x2151, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 
0xC130, 0xA128, 0xA128, 0xA128, 0x8028, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x6020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4010, 0x4018, 0xA95A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x2010, 0x4010, 0x2008, 0x2008, 0x4008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 0x0000, 0x0000, 0x2000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFBE6, 0x0421, 
0x0000, 0x0000, 0x2000, 0x0000, 0x0000, 0x0008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6018, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8028, 0xA028, 0xA128, 0xA128, 0xC130, 
0xC130, 0xC130, 0xC130, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2151, 0x0149, 0x0000, 
0x0000, 0xE138, 0x2151, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 
0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0x8020, 0x8120, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x4010, 0x4018, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x2010, 0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2000, 0x2008, 0x2000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFBE6, 0x0421, 0x0000, 
0x2008, 0x0000, 0x2008, 0x0008, 0x0008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4008, 0x4010, 0x2008, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6020, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0xA128, 0xA028, 0xA128, 0xA130, 0xC130, 
0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2151, 0xC138, 0x0000, 
0x0000, 0xA128, 0x2151, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE138, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 
0xC130, 0xA130, 0xA128, 0xA128, 0x8028, 0x8128, 0x8120, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x6020, 0x8020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4010, 0x4010, 0xAA5A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x2010, 0x4010, 0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x0000, 
0x0000, 0x0000, 0x0000, 0x2008, 0x0000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1BE7, 0x0421, 0x0000, 0x0000, 
0x2008, 0x0000, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x4010, 0x2008, 0x4010, 0x4010, 0x2010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0x6018, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8128, 0xA128, 0xA128, 0xA128, 0xA130, 0xC130, 
0xC130, 0xC130, 0xC138, 0xE138, 0xE138, 0xE140, 0xE140, 0x0141, 0x0141, 0x0149, 0x0149, 0x2149, 0x2149, 0x2151, 0xA128, 0x0000, 
0x0000, 0x8020, 0x2151, 0x2149, 0x2149, 0x0149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xC138, 0xC130, 0xC130, 
0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x6020, 0x8020, 0x6020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x895A, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x2010, 0x4010, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x0008, 0x2008, 0x2000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFBE6, 0x0421, 0x2008, 0x0000, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2010, 0x4010, 0x2010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x4010, 0x4018, 0x6018, 0x4018, 0x4018, 0x6018, 0x6018, 0x6018, 0x6018, 0x02BB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 
0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xA3DB, 0xE2AA, 0x6018, 0x6018, 0x6020, 0x6020, 0x6020, 0x6020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8120, 0x8128, 0xA128, 0xA128, 0xA128, 0xC130, 0xC130, 
0xC130, 0xC130, 0xE138, 0xE138, 0xE138, 0xE140, 0x0141, 0x0141, 0x0141, 0x0149, 0x2149, 0x2149, 0x2149, 0x2251, 0x8020, 0x0000, 
0x0000, 0x4010, 0x2151, 0x2149, 0x2149, 0x2149, 0x0149, 0x0141, 0x0141, 0x0141, 0xE140, 0xE138, 0xE138, 0xE138, 0xC130, 0xC130, 
0xC130, 0xA130, 0xA128, 0xA128, 0xA128, 0x8028, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 0x8020, 
0x8020, 0x6020, 0x8020, 0x8020, 0x8020, 0x6020, 0x6020, 0x6020, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 
0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0x6018, 0xA95A, 0x4018, 0x4010, 
0x6010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 0x4010, 
0x4010, 0x4010, 0x2010, 0x4010, 0x4010, 0x4008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 0x2008, 
