0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0xFFFF, 0x1CDF, 0x0421, 0x2000, 0x0000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x2100, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x6200, 0x6200, 0x4200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA500, 0xC508, 0xC508, 0xE508, 0xE608, 
0x0609, 0x2609, 0x2609, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0x8200, 
0x4100, 0x2A0A, 0x0A0A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x2609, 0x2609, 0x4E0B, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x6F0B, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x4E63, 0x0611, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6300, 0xAB4A, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 
0x1CDF, 0x0421, 0x0000, 0x0000, 0x0000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA508, 0xC500, 0xC508, 0xE508, 0x0609, 
0x0609, 0x2609, 0x2709, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0x090A, 0x0A0A, 0x2A0A, 0x4100, 
0x0000, 0x2A12, 0x090A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x2709, 0x2609, 0x0609, 
0xAF0B, 0x590E, 0x1C0F, 0xF70D, 0x0D0B, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x6300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0xAB52, 0x6200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2000, 0x2000, 0x0842, 0x0842, 0x0842, 0x0842, 
0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x0842, 0x18BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 
0x0421, 0x2000, 0x0000, 0x2000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x4100, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x6200, 0x6200, 0x6200, 0x4200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8400, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC508, 0xC508, 0xE508, 0x0609, 
0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xE909, 0xE909, 0x090A, 0x0A0A, 0x2A0A, 0x0000, 
0x0000, 0xE809, 0x0A0A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 
0x0609, 0xE508, 0xC508, 0xC508, 0xA500, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6300, 0xAB4A, 0x6200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x2100, 0x4100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2000, 0x0000, 0x2000, 0x2000, 0x2000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x0421, 
0x0000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 0x2100, 0x4100, 0x2100, 0x4100, 0x2100, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA400, 0xA500, 0xC500, 0xE508, 0xE508, 0x0609, 
0x0609, 0x2609, 0x2609, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xC909, 0xE909, 0xE909, 0x090A, 0x2A0A, 0xE909, 0x0000, 
0x0000, 0xA709, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC909, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 0x0609, 
0x0609, 0xE608, 0xE508, 0xC508, 0xA508, 0xA400, 0xA408, 0xA408, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6300, 0xAB52, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2000, 0x2100, 0x2000, 
0x2000, 0x2000, 0x0000, 0x2000, 0x2000, 0x0000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x0421, 0x2000, 
0x2100, 0x0000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4200, 0x4100, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x6200, 0x6200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8400, 0x6300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 0x8400, 0xA400, 0xA400, 0xA508, 0xC500, 0xE508, 0xE608, 0x0609, 
0x0609, 0x2609, 0x4709, 0x4709, 0x6709, 0x8709, 0x8809, 0xA809, 0xA809, 0xC809, 0xE909, 0xE909, 0x090A, 0x0A0A, 0x8709, 0x0000, 
0x0000, 0x2509, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 0x2609, 
0x0609, 0xE608, 0xE508, 0xC508, 0xA500, 0xA508, 0xA408, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6200, 0x6200, 0xAB52, 0x6200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x0000, 
0x2000, 0x2000, 0x0000, 0x2100, 0x0000, 0x2000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x0421, 0x2000, 0x2000, 
0x2100, 0x0000, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4200, 0x2100, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x6200, 
0x6200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA508, 0xC508, 0xC508, 0xE508, 0xE608, 0x0609, 
0x2609, 0x2609, 0x4709, 0x6709, 0x6709, 0x8809, 0x8809, 0xA809, 0xC809, 0xC909, 0xE909, 0xE909, 0x090A, 0x2A0A, 0x4509, 0x0000, 
0x0000, 0xE400, 0x2A0A, 0x090A, 0xE909, 0xE909, 0xC909, 0xC809, 0xA809, 0x8809, 0x8809, 0x6709, 0x6709, 0x4709, 0x2609, 0x2609, 
0x0609, 0xE608, 0xE508, 0xC508, 0xC508, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x8B4A, 0x4200, 0x4200, 
0x4200, 0x6200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4100, 0x4100, 0x4100, 0x4100, 0x2100, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2000, 0x0000, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x0421, 0x2100, 0x2000, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x6200, 
0x6200, 0x6200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0xD70D, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x760D, 0x8300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0xA508, 0xC508, 0xC508, 0xE508, 0x0609, 0x0609, 
0x2609, 0x2609, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0x090A, 0x090A, 0x2A12, 0xE400, 0x0000, 
0x0000, 0x8200, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x2609, 0x2609, 
0x0609, 0x0609, 0xE508, 0xC508, 0xC508, 0xA500, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x6300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0xAB4A, 0x6300, 0x4200, 
0x6200, 0x6200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4100, 0x4100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x2421, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4200, 0x4100, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x6200, 
0x6200, 0x4200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0xEC02, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0xD003, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA508, 0xC508, 0xC508, 0xE508, 0x0609, 0x0609, 
0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0x8200, 0x0000, 
0x0000, 0x2000, 0x2A0A, 0x090A, 0x090A, 0xE909, 0xC909, 0xC809, 0xA809, 0xA809, 0x8809, 0x6709, 0x6709, 0x4709, 0x4709, 0x2609, 
0x0609, 0x0609, 0xE508, 0xC508, 0xC508, 0xA500, 0xA400, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8408, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0xAB52, 0x6200, 0x6200, 
0x6200, 0x4200, 0x6200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4100, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x2421, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x4100, 0x2100, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x6200, 0x4200, 0x4200, 0x4200, 0x6200, 
0x4200, 0x6200, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x390E, 0x1C0F, 0x1C0F, 0x1C0F, 
0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x1C0F, 0x390E, 0xE500, 0x6300, 0x8300, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0xA408, 0x8400, 0x8400, 0x8400, 0xA400, 0xA508, 0xC500, 0xE508, 0xE608, 0x0609, 0x0609, 
0x2609, 0x4709, 0x4709, 0x6709, 0x6709, 0x8809, 0xA809, 0xA809, 0xC809, 0xC909, 0xE909, 0x090A, 0x090A, 0x2A0A, 0x2000, 0x0000, 
0x0000, 0x0000, 0xE809, 0x0A0A, 0x090A, 0xE909, 0xE909, 0xC809, 0xA809, 0xA809, 0x8809, 0x8709, 0x6709, 0x4709, 0x4709, 0x2609, 
0x0609, 0x0609, 0xE608, 0xC508, 0xC508, 0xA500, 0xA400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 
0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8400, 0x8300, 0x8300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 
0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0x6300, 0xAB4A, 0x6300, 0x6200, 
0x6200, 0x6200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4100, 0x2100, 0x4100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x1084, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1CDF, 0x2421, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 
0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x2100, 0x4100, 0x4100, 0x2100, 0x4100, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 
0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x4200, 0x6200, 0x4200, 0x6200, 
